날짜,서울,런던,뉴욕
2023-01-01,-10,0,19
2023-01-02,25,19,16
2023-01-03,16,31,37
2023-01-04,34,26,-8
2023-01-05,-4,-6,38
2023-01-06,12,-4,21
2023-01-07,30,4,11
2023-01-08,7,6,2
2023-01-09,27,-9,18
2023-01-10,15,11,19
2023-01-11,-6,-2,37
2023-01-12,39,-4,30
2023-01-13,15,38,-9
2023-01-14,13,34,13
2023-01-15,-5,18,-1
2023-01-16,10,28,-9
2023-01-17,23,18,11
2023-01-18,-1,19,11
2023-01-19,-1,34,26
2023-01-20,14,34,38
2023-01-21,-6,35,22
2023-01-22,6,-6,4
2023-01-23,5,12,-3
2023-01-24,-6,35,-6
2023-01-25,14,15,26
2023-01-26,39,23,26
2023-01-27,31,-4,15
2023-01-28,-8,38,-3
2023-01-29,5,39,22
2023-01-30,2,11,38
2023-01-31,18,25,2
2023-02-01,2,38,32
2023-02-02,-8,-6,-3
2023-02-03,-2,-1,7
2023-02-04,4,12,13
2023-02-05,13,31,2
2023-02-06,32,11,28
2023-02-07,27,2,20
2023-02-08,28,-1,12
2023-02-09,-4,10,10
2023-02-10,1,1,20
2023-02-11,-7,11,22
2023-02-12,16,10,-7
2023-02-13,33,-9,16
2023-02-14,27,-5,-10
2023-02-15,-1,2,16
2023-02-16,17,-5,35
2023-02-17,31,8,21
2023-02-18,0,15,1
2023-02-19,31,-3,0
2023-02-20,23,23,19
2023-02-21,1,32,28
2023-02-22,25,23,35
2023-02-23,33,29,6
2023-02-24,28,11,10
2023-02-25,5,0,-10
2023-02-26,-1,3,-5
2023-02-27,4,36,11
2023-02-28,-7,3,-7
2023-03-01,-1,25,23
2023-03-02,25,0,-9
2023-03-03,26,30,17
2023-03-04,3,32,25
2023-03-05,28,0,32
2023-03-06,31,10,-2
2023-03-07,38,35,2
2023-03-08,12,14,-9
2023-03-09,-8,15,25
2023-03-10,5,31,33
2023-03-11,31,16,24
2023-03-12,35,27,4
2023-03-13,16,-10,32
2023-03-14,31,35,13
2023-03-15,28,0,17
2023-03-16,32,-3,29
2023-03-17,31,24,33
2023-03-18,14,-9,4
2023-03-19,1,8,29
2023-03-20,-5,-7,36
2023-03-21,38,17,-1
2023-03-22,24,35,35
2023-03-23,-5,6,31
2023-03-24,11,22,21
2023-03-25,30,27,31
2023-03-26,-7,21,21
2023-03-27,39,39,31
2023-03-28,28,-7,25
2023-03-29,1,-6,15
2023-03-30,14,34,-9
2023-03-31,18,-2,37
2023-04-01,-3,26,8
2023-04-02,-3,24,16
2023-04-03,5,5,16
2023-04-04,0,7,21
2023-04-05,7,4,26
2023-04-06,30,32,24
2023-04-07,7,34,-7
2023-04-08,26,-4,17
2023-04-09,-6,-8,7
2023-04-10,-5,-7,13
2023-04-11,15,26,8
2023-04-12,7,16,1
2023-04-13,20,18,13
2023-04-14,-5,21,6
2023-04-15,19,-7,36
2023-04-16,27,37,6
2023-04-17,24,11,27
2023-04-18,15,32,29
2023-04-19,26,-7,30
2023-04-20,-10,22,18
2023-04-21,18,31,20
2023-04-22,26,19,0
2023-04-23,4,-4,2
2023-04-24,17,9,5
2023-04-25,-6,22,28
2023-04-26,0,6,34
2023-04-27,-5,-6,7
2023-04-28,22,-10,12
2023-04-29,22,31,30
2023-04-30,7,34,34
2023-05-01,17,31,39
2023-05-02,-4,1,23
2023-05-03,37,-4,0
2023-05-04,11,4,25
2023-05-05,-4,25,32
2023-05-06,30,0,30
2023-05-07,7,2,38
2023-05-08,5,11,25
2023-05-09,20,12,16
2023-05-10,8,-10,2
2023-05-11,-6,36,15
2023-05-12,-3,-5,24
2023-05-13,35,37,27
2023-05-14,14,3,30
2023-05-15,33,14,-4
2023-05-16,35,20,19
2023-05-17,14,26,8
2023-05-18,-10,-6,13
2023-05-19,37,18,-4
2023-05-20,31,37,21
2023-05-21,24,10,35
